categorie;vraag;bijlage;antwoord;gedaan
0;Waar staat de afkorting GPI voor? \n A: Grote Proces Instructie \n B: Generic Project Instruction \n C: Generieke Project Instructie \n D: Generieke Poort Informatie \n E: Generic Procescyclus Indication  \n F: Generieke Poort Instructie;;F: Generieke Poort Instructie;
0;Waar staat de afkorting OPC voor? \n A: OLE for Process Control \n B: Open Protocol Converter \n C: Oligomerische Proantho Cyanidinen \n D: Originele Parameter Control \n E: Open Pereferische Controller ;C:\Projects\kerstbingo\plaatjes\cat 0 - vraag 2.png;A: OLE for Process Control;
0;In welk jaar begon de ontwikkeling van de programmeertaal C++?;;1979;
0;Wie was de orginele ontwikkelaar van C++?;C:\Projects\kerstbingo\plaatjes\cat 0 - vraag 4.png;Bjarne Stroustrup;
0;In welk jaar werd de eerste commerciÃ«le PLC gebouwd?;C:\Projects\kerstbingo\plaatjes\cat 0 - vraag 5.png;1969;
0;Welk model was dat? \n A: ABB Sattline \n B: Siemens S3 \n C: Modicon 084 \n D: ABB T200 \n E: Siemens S5 \n F: Texas Instruments TI164 \n G: Modicon M580;C:\Projects\kerstbingo\plaatjes\cat 0 - vraag 6.png;C: Modicon 084 (Door Bedford Associates in samenwerking met GM);
0;Ken je collega: Welke collega's wonen in Amsterdam?\nLet op 2 antwoorden!\n A: Freek, Jur, Tom, Iwan, Amanuel \n B: Tom, Jur, Erik, Freek, Amanuel \n C: Tom, Ben, Amanuel, Martijn, Rene \n D: Mark, Frank, Reinier, Henk \n E: Julien, Desi, Jur, Richard \n F: Kees, Henk, Iwan, Marco \n G: Iwan, John, Martijn, Jack, Albert \n H: Matthijs, Timo, Rolf, Reinier;;A & F;
0;Ken je collega: Welke collega's rijden in een Mercedes? \n A: Jack, Julien, Ben \n B: Timo, Rolf, Mark \n C: Tom, Martijn, Iwan \n D: Matthijs, Marco, John \n E: Erik Freek, Kees, Richard \n F: Ben, John, Mark \n G: Robin, Rene, Wim;;F: Ben, John & Mark;
0;Ken je collega: Welke collega's reizen met het OV naar het werk? \n A: Henk, Timo, Jeroen, Reinier \n B: Timo, Reinier, Marco, Freek \n C: Richard, Erik, Robin \n D: Frank, Tom, Kees, Jeroen;;A: Henk, Timo, Jeroen, Reinier;
0;Schatting: Hoeveel uren hebben we als TAI-NW dit jaar in totaal verwerkt tm week 50?;;54341;
0;Schatting: Hoeveel uren daarvan waren projecturen?;;39158 (72%);
0;Schatting: Hoeveel uren daarvan waren verlof?;;10203 (18,8%);
0;Hoeveel werkplekken hebben in de TAI-NW kantoorruimte? \n A: 32 \n B: 36 \n C: 40 \n D: 44;;C: 40;
0;Wat betekent de afkorting VCA? \n A: Veiligheid Controle Advies \n B: Veel Checken Allemaal \n C: Veiligheid Certificaat Ammendement \n D: Veiligheid Certificaat Accordering \n E: Veiligheid Certificaat Aannemers;;E: Veiligheid Certificaat Aannemers;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2019 - Danny Vera - Roller Coaster.wav;2019 - Danny Vera - Roller Coaster;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1982 - Toto - Africa.wav;1982 - Toto - Africa;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1989 - Rene Froger - Alles Kan Een Mens Gelukkig Maken.wav;1989 - Rene Froger - Alles Kan Een Mens Gelukkig Maken;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1984 - Wham! - Last Christmas.wav;1984 - Wham! - Last Christmas;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1962 - Wim Sonneveld - Aan De Amsterdamse Grachten.wav;1962 - Wim Sonneveld - Aan De Amsterdamse Grachten;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2007 - Enrique Iglesias - Do You Know.wav;2007 - Enrique Iglesias - Do You Know;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1987 - Los Lobos - La Bamba.wav;1987 - Los Lobos - La Bamba;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2009 - Laura Jansen - Wicked World.wav;2009 - Laura Jansen - Wicked World;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2002 - Coldplay - Clocks.wav;2002 - Coldplay - Clocks;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1969 - The Archies - Sugar, Sugar.wav;1969 - The Archies - Sugar, Sugar;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1992 - The Cranberries - Dreams.wav;1992 - The Cranberries - Dreams;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2010 - De Jeugd Van Tegenwoordig - Sterrenstof.wav;2010 - De Jeugd Van Tegenwoordig - Sterrenstof;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2025 - Jan Smit - Tranquilo.wav;2025 - Jan Smit - Tranquilo;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1999 - Zombie Nation - Kernkraft 400.wav;1999 - Zombie Nation - Kernkraft 400;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1961 - Jacques Brel - Marieke.wav;1961 - Jacques Brel - Marieke;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2011 - Gers Pardoel - Bagagedrager.wav;2011 - Gers Pardoel - Bagagedrager;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1984 - Prince - Purple Rain.wav;1984 - Prince - Purple Rain;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1952 - Al Martino  - Here In My Heart.wav;1952 - Al Martino - Here In My Heart;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1987 - De Dijk - Mag het licht uit.wav;1987 - De Dijk - Mag het licht uit;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2012 - Loreen - Euphoria.wav;2012 - Loreen - Euphoria;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2011 - Adele - Set Fire To The Rain.wav;2011 - Adele - Set Fire To The Rain;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2021 - Justin Bieber - Anyone.wav;2021 - Justin Bieber - Anyone;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1961 - Elvis Presley - Can't Help Falling In Love.wav;1961 - Elvis Presley - Can't Help Falling In Love;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1978 - Patrick Hernandez - Born to Be Alive.wav;1978 - Patrick Hernandez - Born to Be Alive;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1994 - Van Dik Hout - Stil In Mij.wav;1994 - Van Dik Hout - Stil In Mij;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1960 - Peter koelewijn  - Kom van dat dak af.wav;1960 - Peter koelewijn - Kom van dat dak af;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1988 - Tina Turner - The Best.wav;1988 - Tina Turner - The Best;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1982 - Andre Hazes - Zeg Maar Niets Meer.wav;1982 - Andre Hazes - Zeg Maar Niets Meer;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1985 - Dire Straits - Walk of Life.wav;1985 - Dire Straits - Walk of Life;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2003 - Guus Meeuwis - Brabant.wav;2003 - Guus Meeuwis - Brabant;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1992 - Metallica - Nothing Else Matters.wav;1992 - Metallica - Nothing Else Matters;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2021 - Mart Hoogkamer - Ik Ga Zwemmen.wav;2021 - Mart Hoogkamer - Ik Ga Zwemmen;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2010 - Justin Bieber - Baby.wav;2010 - Justin Bieber - Baby;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2010 - P!nk - Raise Your Glass.wav;2010 - P!nk - Raise Your Glass;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2014 - Nielson - Sexy als ik dans.wav;2014 - Nielson - Sexy als ik dans;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2021 - Ed Sheeran - Bad Habits.wav;2021 - Ed Sheeran - Bad Habits;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1997 - Aqua - Barbie Girl.wav;1997 - Aqua - Barbie Girl;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1993 - 2 Unlimited - No Limit.wav;1993 - 2 Unlimited - No Limit;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2013 - John Legend - All of Me.wav;2013 - John Legend - All of Me;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2016 - Kinderen voor Kinderen - Niets is cooler dan Kerstmis.wav;2016 - Kinderen voor Kinderen - Niets is cooler dan Kerstmis;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1983 - Doe maar - 1 nacht alleen.wav;1983 - Doe maar - 1 nacht alleen;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1994 - Marco Borsato - Dromen Zijn Bedrog.wav;1994 - Marco Borsato - Dromen Zijn Bedrog;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2003 - Beyonce & JAY Z - Crazy In Love.wav;2003 - Beyonce & JAY Z - Crazy In Love;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1991 - Pearl Jam - Alive.wav;1991 - Pearl Jam - Alive;
