categorie;vraag;bijlage;antwoord;gedaan
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2019 - Billie Eilish - bad guy.wav;2019 - Billie Eilish - bad guy;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2013 - Stromae - Papaoutai.wav;2013 - Stromae - Papaoutai;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2019 - Snelle - Reunie.wav;2019 - Snelle - Reunie;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1995 - Oasis - Wonderwall.wav;1995 - Oasis - Wonderwall;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2016 - Pitstop Boys - Super Max.wav;2016 - Pitstop Boys - Super Max;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1977 - Normaal - Oerend Hard.wav;1977 - Normaal - Oerend Hard;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1974 - ABBA - Waterloo.wav;1974 - ABBA - Waterloo;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1973 - David Bowie - Life On Mars.wav;1973 - David Bowie - Life On Mars;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1986 - Cyndi Lauper - True Colors.wav;1986 - Cyndi Lauper - True Colors;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1994 - Mariah Carey - All I Want for Christmas Is You.wav;1994 - Mariah Carey - All I Want for Christmas Is You;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1995 - Technohead - I Wanna Be A Hippy.wav;1995 - Technohead - I Wanna Be A Hippy;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1987 - U2 - With Or Without You.wav;1987 - U2 - With Or Without You;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2020 - Drake - Toosie Slide.wav;2020 - Drake - Toosie Slide;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1994 - Rednex - Cotton Eye Joe.wav;1994 - Rednex - Cotton Eye Joe;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2007 - Alicia Keys - No One.wav;2007 - Alicia Keys - No One;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1989 - Madonna - Dear Jessie.wav;1989 - Madonna - Dear Jessie;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2022 - Fred again - Jungle.wav;2022 - Fred again - Jungle;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1988 - Tracy Chapman - Fast Car.wav;1988 - Tracy Chapman - Fast Car;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1981 - Rick James - Super Freak.wav;1981 - Rick James - Super Freak;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2019 - Tones and I - Dance Monkey.wav;2019 - Tones and I - Dance Monkey;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2017 - Boef - Habiba.wav;2017 - Boef - Habiba;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2003 - 50 Cent - In Da Club.wav;2003 - 50 Cent - In Da Club;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\1987 - Rick Astley - Never Gonna Give You Up.wav;1987 - Rick Astley - Never Gonna Give You Up;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2012 - PSY - Gangnam Style.wav;2012 - PSY - Gangnam Style;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2008 - Lady Gaga - Poker Face.wav;2008 - Lady Gaga - Poker Face;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2024 - Joost Klein - Europapa.wav;2024 - Joost Klein - Europapa;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2019 - Post Malone - Circles.wav;2019 - Post Malone - Circles;
1;\n 1: In welk jaar is dit nummer uitgebracht? \n 2: Van welke artiest is dit nummer? \n 3: Wat is de titel van dit nummer?;C:\Projects\kerstbingo\muziek\2015 - Snollebollekes - Links Rechts.wav;2015 - Snollebollekes - Links Rechts;
2;Welk pakket / applicatie zie je hier?;C:\Projects\kerstbingo\afbeeldingen\jb008.png;TIA-portal;
2;Wie is de Directeur van TAI? ;;Teake Bruinsma;
2;Ken je collega: Welke collega heeft raceauto's op zijn bureau staan?;;Erik;
2;Ken je collega: Welke collega doet aan geocaching?;;Henk;
2;Ken je collega: Welke collega zeilt?;;Marco;
2;Ken je collega: Welke collega is het langst in dienst bij TBI?;;Kees;
2;Hoeveel vaste werknemers heeft TBI ongeveer (per Q1 2025) ;;6540;
2;Welke collega woont het dichtbij Paalbergweg?;;Marco;
2;Welk pakket / applicatie zie je hier?;C:\Projects\kerstbingo\afbeeldingen\jb012.png;PSM;
2;Ken je collega: Welke collega wielrent?;;Freek;
2;Ken je collega: Welke collega heeft het meeste zijn jas aan op kantoor?;;Ben;
2;Ken je collega: Welke collega heeft de meeste auto's?;;Julien;
2;Hoeveel omzet heeft TBI in 2024 gedraaid?;;2,6 miljard;
2;Ken je collega: Welke collega woont in Uithoorn?;;Wim;
2;Ken je collega: Welke collega loopt hard?;;Timo;
2;Ken je collega: Welke collega doet aan boogschieten?;;Albert;
2;Welk pakket / applicatie zie je hier?;C:\Projects\kerstbingo\afbeeldingen\jb018.png;Windows Explorer;
2;Welk pakket / applicatie zie je hier?;C:\Projects\kerstbingo\afbeeldingen\jb016.png;WinCC-OA;
2;Ken je collega: Welke collega heeft ooit een Porsche gehad?;;Mark;
2;Ken je collega: Welke collega korfbalt?;;Martijn;
2;Welk pakket / applicatie zie je hier?;C:\Projects\kerstbingo\afbeeldingen\jb014.png;MS Access;
2;Ken je collega: Welke collega kan goed stucadoren?;;Iwan;
2;Ken je collega: Welke collega heeft een boot?;;Danny;
2;Hoeveel vaste werknemers heeft CWD (per Q3 2025) ;;2600;
2;Welk pakket / applicatie zie je hier?;C:\Projects\kerstbingo\afbeeldingen\jb013.png;SQL server management studio;
2;Ken je collega: Welke collega rijdt motor?;;Jack;
2;Ken je collega: Welke collega weet het meeste van Formule 1?;;Tom;
2;Welk pakket / applicatie zie je hier?;C:\Projects\kerstbingo\afbeeldingen\jb010.png;Visual Studio;
2;Welk pakket / applicatie zie je hier?;C:\Projects\kerstbingo\afbeeldingen\jb019.png;Ignition;
2;Ken je collega: Welke collega surft?;;Rolf;
2;Ken je collega: Welke collega Teams-t het meest?;;Matthijs;
2;Ken je collega: Welke collega woont in Nunspeet?;;Geen;
2;Hoeveel omzet draait CWD in 2025 ongeveer?;;800 miljoen;
2;Ken je collega: Welke collega basketbalt?;;Geen;
2;Ken je collega: Welke collega is dit jaar in Brazilie op vakantie geweest?;;Marco;
2;Ken je collega: Welke collega duikt?;;John;
2;Ken je collega: Welke collega woont in Zuid-Scharwoude?;;Ben;
2;Welk pakket / applicatie zie je hier?;C:\Projects\kerstbingo\afbeeldingen\jb011.png;Progress 4GL OpenEdge;
2;Welke collega woont het verste weg van de Paalbergweg?;;Frank;
2;Ken je collega: Welke collega rijdt in een tesla?;;Jur;
2;Ken je collega: Welke collega woont in Boskoop?;;Timo;
2;Welk pakket / applicatie zie je hier?;C:\Projects\kerstbingo\afbeeldingen\jb017.png;Shrewsoft VPN;
2;Welk pakket / applicatie zie je hier?;C:\Projects\kerstbingo\afbeeldingen\jb015.png;iFix;
2;Hoeveel poppetjes heeft het voetbal spel?;;22;
2;Hoeveel vaste werknemers heeft TAI ongeveer (per Q3 2025) ;;128;
2;Ken je collega: Welke collega is het verste weg, van kantoor gezien, geboren?;;Amanuel;
2;Ken je collega: Welke collega springt parachute?;;Geen;
2;Welk pakket / applicatie zie je hier?;C:\Projects\kerstbingo\afbeeldingen\jb009.png;Fitness;
2;Ken je collega: Welke collega bouwt dingen van hout?;;Matthijs;
3;Welke merk en type motor is dit?;C:\Projects\kerstbingo\afbeeldingen\jb049.png;Ducati Panigale;
3;Zie afbeelding;C:\Projects\kerstbingo\afbeeldingen\jb031.png;Dom Perignon;
3;Zie afbeelding;C:\Projects\kerstbingo\afbeeldingen\jb040.png;S (SATURNUS, eerste letter van de planeten);
3;Welke kleuren heeft de Ierse vlag?;;Groen, Wit, Oranje;
3;Welk logo is dit;C:\Projects\kerstbingo\afbeeldingen\jb042.png;Red Bull;
3;Wat is de decimale waarde van hex 8001 ;;32769;
3;Welk logo is dit;C:\Projects\kerstbingo\afbeeldingen\jb046.png;Grolsch;
3;Welke merk en type auto is dit?;C:\Projects\kerstbingo\afbeeldingen\jb048.png;McLaren P1;
3;Zie afbeelding;C:\Projects\kerstbingo\afbeeldingen\jb039.png;N:  eeN tweE driE vieR vijF zeS zeveN achT negeN;
3;hoe lang duurt een lustrum?;;5 jaar;
3;Ik zit niet in een eeuw, wel in een jaar. Niet in een seizoen, wel in een maand. Niet in een week, maar wel in een dag. Wat ben ik?;;De letter a;
3;Zie afbeelding;C:\Projects\kerstbingo\afbeeldingen\jb030.png;CapriSun;
3;Wat is de decimale waarde van hex 1111 ;;4369;
3;Wat is het enige zoogdier dat niet kan springen?;;Olifant;
3;Wat is de binaire waarde van hex 9999;;1111 0010;
3;Hoe heet de sport waarbij de atleet liggend op zijn buik met zijn hoofd naar voren van de slee naar beneden glijdt?;;Skeleton;
3;Zie afbeelding;C:\Projects\kerstbingo\afbeeldingen\jb035.png;MMA;
3;Welk logo is dit;C:\Projects\kerstbingo\afbeeldingen\jb041.png;Bacardi;
3;Wat is de hex code van dec 4096?;;1000;
3;wat is het enige zoogdier dat kan vliegen?;;Vleermuis;
3;welk eiland ligt schuin onder Italie?;;Malta;
3;Zie afbeelding;C:\Projects\kerstbingo\afbeeldingen\jb038.png;Enigma;
3;Zie afbeelding;C:\Projects\kerstbingo\afbeeldingen\jb032.png;Duikboot;
3;Welk logo is dit;C:\Projects\kerstbingo\afbeeldingen\jb045.png;TBI / CWD;
3;Wat is de decimale waarde van bin 1000 0011;;131;
3;Welke planeet staat het dichtst bij de zon?;;Mercurius;
3;Wat is de decimale waarde van bin 0001 1011;;27;
3;Wat is de binaire waarde van hex 22F?;;0010 0010 1111;
3;Zie afbeelding;C:\Projects\kerstbingo\afbeeldingen\jb036.png;5 o'clock shadows;
3;Zie afbeelding;C:\Projects\kerstbingo\afbeeldingen\jb034.png;Marathon des Sables;
3;Hoe hoog is de Eiffeltoren?;;300 meter;
3;Wat is de decimale waarde van bin 0100 0000 0000 0001;;16385;
3;Welke serie is ouder? Tatort of Derrick;;Tatort;
3;Welk gebouw is dit?;C:\Projects\kerstbingo\afbeeldingen\jb047.png;Johan Cruijf arena;
3;Welk logo is dit;C:\Projects\kerstbingo\afbeeldingen\jb044.png;Tesla;
3;Wat is de decimale waarde van hex 2000?;;8192;
3;Hoe heet de vriend van Pokemon?;;Pikachu;
3;Welk logo is dit;C:\Projects\kerstbingo\afbeeldingen\jb043.png;Puma;
3;Wat is de hex code van dec 32768?;;FFFE;
3;Wat is de decimale waarde van bin 0010 1010 ;;42;
3;Wat is de decimale waarde van bin 0001 0000 0000 0001;;4097;
3;Zie afbeelding;C:\Projects\kerstbingo\afbeeldingen\jb037.png;Pens Boek Leb Net;
3;Wat is de hex code van dec 1024?;;200;
3;Wat is de binaire waarde van hex 5F2;;0101 1111 0010;
3;Wat is de binaire waarde van hex 180?;;0001 1000 0000;
3;Wat is de hex code van dec 65534?;;8000;
3;Wat is de decimale waarde van hex 0222 ;;546;
3;Zie afbeelding;C:\Projects\kerstbingo\afbeeldingen\jb033.png;30;
